Card Name,List,Description,Labels,Story Points,Acceptance Criteria,Sprint,Priority
HU01 Consultar puestos autorizados,Sprint 1 Backlog,Como Ciudadano quiero consultar puestos autorizados de ceviche de pota para identificar opciones seguras antes de comprar,Ciudadano|Alta,5,Lista puestos autorizados; muestra ubicacion y estado; oculta puestos no autorizados,Sprint 1,Alta
HU02 Filtrar puestos por ubicacion y estado,Sprint 1 Backlog,Como Ciudadano quiero filtrar puestos por ubicacion y estado sanitario para reducir el tiempo de busqueda de puestos seguros,Ciudadano|Media,3,Filtra por ubicacion; filtra por estado; muestra resultados vacios claramente,Sprint 1,Media
HU03 Ver detalle sanitario del puesto,Sprint 1 Backlog,Como Ciudadano quiero ver el detalle sanitario de un puesto autorizado para confirmar su licencia y ultima condicion registrada,Ciudadano|Media,3,Abre detalle desde listado; muestra licencia y estado; maneja informacion incompleta,Sprint 1,Media
HU04 Reportar riesgo sanitario,Product Backlog,Como Ciudadano quiero reportar un riesgo sanitario observado en un puesto para alertar a la municipalidad sobre una posible amenaza,Ciudadano|Alta,5,Registra descripcion del riesgo; exige puesto o referencia; guarda estado pendiente,Sprint 2,Alta
HU05 Adjuntar evidencia visual,Product Backlog,Como Ciudadano quiero adjuntar evidencia visual a un reporte sanitario para mejorar la verificabilidad del caso reportado,Ciudadano|Media,3,Permite adjuntar imagen; valida tipo de archivo; vincula evidencia al reporte,Sprint 2,Media
HU06 Registrar datos de vendedor,Sprint 1 Backlog,Como Vendedor quiero registrar mis datos de identificacion y contacto para iniciar mi proceso de formalizacion sanitaria,Vendedor|Alta,5,Guarda datos obligatorios; valida documento y contacto; vincula vendedor con perfil,Sprint 1,Alta
HU07 Registrar puesto ambulante,Sprint 1 Backlog,Como Vendedor quiero registrar la ubicacion y caracteristicas de mi puesto para que pueda ser evaluado por la municipalidad,Vendedor|Alta,5,Registra ubicacion y caracteristicas; vincula puesto con vendedor; asigna estado inicial,Sprint 1,Alta
HU08 Actualizar licencia municipal,Sprint 1 Backlog,Como Vendedor quiero cargar y actualizar mi licencia municipal para demostrar que mi puesto cuenta con autorizacion vigente,Vendedor|Alta,5,Registra licencia y vencimiento; permite actualizacion; deja licencia visible para consulta,Sprint 1,Alta
HU09 Consultar estado sanitario propio,Product Backlog,Como Vendedor quiero consultar el estado sanitario de mi puesto para conocer si estoy autorizado observado o suspendido,Vendedor|Media,3,Muestra estado propio; muestra observaciones; restringe consulta al vendedor propietario,Sprint 3,Media
HU10 Recibir avisos internos,Product Backlog,Como Vendedor quiero recibir avisos internos sobre observaciones sanitarias para corregirlas antes de una nueva inspeccion,Vendedor|Media,3,Muestra avisos internos; marca avisos como leidos; relaciona aviso con puesto observado,Sprint 3,Media
HU11 Consultar puestos pendientes,Product Backlog,Como Inspector sanitario municipal quiero consultar puestos pendientes de inspeccion para organizar mi jornada de supervision,Inspector|Alta,5,Lista puestos pendientes; permite filtrar por zona; muestra prioridad operativa,Sprint 2,Alta
HU12 Registrar inspeccion sanitaria,Product Backlog,Como Inspector sanitario municipal quiero registrar una inspeccion sanitaria con checklist basico para dejar evidencia estructurada del control realizado,Inspector|Alta,8,Registra checklist; guarda resultado; exige inspector autenticado,Sprint 2,Alta
HU13 Cambiar estado sanitario,Product Backlog,Como Inspector sanitario municipal quiero cambiar el estado sanitario de un puesto para reflejar el resultado de la inspeccion,Inspector|Alta,5,Cambia estado sanitario; exige inspeccion asociada; registra trazabilidad,Sprint 2,Alta
HU14 Revisar reportes pendientes,Product Backlog,Como Inspector sanitario municipal quiero revisar reportes ciudadanos pendientes para priorizar casos con mayor riesgo sanitario,Inspector|Alta,5,Lista reportes pendientes; permite priorizar; muestra datos del riesgo reportado,Sprint 2,Alta
HU15 Vincular reporte a puesto o inspeccion,Product Backlog,Como Inspector sanitario municipal quiero vincular un reporte ciudadano a un puesto o inspeccion para mantener trazabilidad del caso,Inspector|Media,5,Vincula reporte con puesto o inspeccion; evita duplicados; conserva historial del caso,Sprint 2,Media
HU16 Registrar evidencia de inspeccion,Product Backlog,Como Inspector sanitario municipal quiero registrar evidencia de inspeccion para sustentar decisiones sanitarias tomadas en campo,Inspector|Media,3,Adjunta evidencia de inspeccion; valida archivo; vincula evidencia al acta,Sprint 2,Media
HU17 Visualizar panel administrativo,Product Backlog,Como Administrador quiero visualizar un panel con indicadores sanitarios para monitorear el estado general de puestos y reportes,Administrador|Alta,8,Muestra indicadores; permite lectura por estado; usa datos reales del sistema,Sprint 3,Alta
HU18 Gestionar reportes desde panel,Product Backlog,Como Administrador quiero gestionar reportes sanitarios desde el panel para dar seguimiento a casos abiertos y cerrados,Administrador|Alta,5,Cambia estado de reportes; registra responsable; separa casos abiertos y cerrados,Sprint 3,Alta
HU19 Exportar CSV basico,Product Backlog,Como Administrador quiero exportar reportes e inspecciones en CSV para elaborar evidencia basica para el informe municipal,Administrador|Media,3,Exporta CSV basico; incluye reportes o inspecciones; respeta filtros aplicados,Sprint 3,Media
HU20 Revisar trazabilidad por puesto,Product Backlog,Como Administrador quiero revisar la trazabilidad de cambios por puesto para auditar las decisiones sanitarias registradas,Administrador|Media,5,Muestra historial de cambios; identifica usuario responsable; ordena eventos por fecha,Sprint 3,Media
HU21 Autenticar usuarios,Sprint 1 Backlog,Como Transversal quiero autenticar usuarios con correo y contrasena para permitir acceso seguro al sistema segun identidad registrada,Transversal|Alta,5,Permite login; rechaza credenciales invalidas; mantiene sesion protegida,Sprint 1,Alta
HU22 Aplicar roles y perfil basico,Sprint 1 Backlog,Como Transversal quiero aplicar roles y perfil basico de usuario para restringir funcionalidades segun ciudadano vendedor inspector o administrador,Transversal|Alta,8,Asigna rol; restringe menu; bloquea API sin permiso,Sprint 1,Alta
